params
"{'algorithm': 'brute', 'metric': 'chebyshev', 'n_neighbors': 1, 'weights': 'uniform'}"
"{'C': 0.95, 'max_iter': 100, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 0.95, 'max_iter': 100, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 0.95, 'max_iter': 150, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 0.95, 'max_iter': 150, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 0.5, 'max_iter': 150, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 0.95, 'max_iter': 150, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 0.95, 'max_iter': 150, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 0.95, 'max_iter': 150, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 0.95, 'max_iter': 150, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 0.95, 'max_iter': 150, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 0.95, 'max_iter': 150, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 0.95, 'max_iter': 200, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 0.95, 'max_iter': 200, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 0.95, 'max_iter': 200, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 0.95, 'max_iter': 200, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 0.5, 'max_iter': 150, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 0.95, 'max_iter': 200, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 0.95, 'max_iter': 200, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 0.95, 'max_iter': 200, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 0.95, 'max_iter': 200, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.025, 'max_iter': 50, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.025, 'max_iter': 50, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.025, 'max_iter': 50, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.025, 'max_iter': 50, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.025, 'max_iter': 50, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.025, 'max_iter': 50, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 0.5, 'max_iter': 150, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.025, 'max_iter': 50, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.025, 'max_iter': 50, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.025, 'max_iter': 100, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.025, 'max_iter': 100, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.025, 'max_iter': 100, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.025, 'max_iter': 100, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.025, 'max_iter': 100, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.025, 'max_iter': 100, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.025, 'max_iter': 100, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.025, 'max_iter': 100, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 0.5, 'max_iter': 200, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.025, 'max_iter': 150, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.025, 'max_iter': 150, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.025, 'max_iter': 150, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.025, 'max_iter': 150, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.025, 'max_iter': 150, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.025, 'max_iter': 150, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.025, 'max_iter': 150, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.025, 'max_iter': 150, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.025, 'max_iter': 200, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.025, 'max_iter': 200, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 0.5, 'max_iter': 200, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.025, 'max_iter': 200, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.025, 'max_iter': 200, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.025, 'max_iter': 200, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.025, 'max_iter': 200, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.025, 'max_iter': 200, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.025, 'max_iter': 200, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.1, 'max_iter': 50, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.1, 'max_iter': 50, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.1, 'max_iter': 50, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.1, 'max_iter': 50, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 0.5, 'max_iter': 200, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.1, 'max_iter': 50, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.1, 'max_iter': 50, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.1, 'max_iter': 50, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.1, 'max_iter': 50, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.1, 'max_iter': 100, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.1, 'max_iter': 100, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.1, 'max_iter': 100, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.1, 'max_iter': 100, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.1, 'max_iter': 100, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.1, 'max_iter': 100, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 0.5, 'max_iter': 200, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.1, 'max_iter': 100, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.1, 'max_iter': 100, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.1, 'max_iter': 150, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.1, 'max_iter': 150, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.1, 'max_iter': 150, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.1, 'max_iter': 150, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.1, 'max_iter': 150, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.1, 'max_iter': 150, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.1, 'max_iter': 150, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.1, 'max_iter': 150, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 0.5, 'max_iter': 200, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.1, 'max_iter': 200, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.1, 'max_iter': 200, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.1, 'max_iter': 200, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.1, 'max_iter': 200, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.1, 'max_iter': 200, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.1, 'max_iter': 200, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.1, 'max_iter': 200, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.1, 'max_iter': 200, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.175, 'max_iter': 50, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.175, 'max_iter': 50, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 0.5, 'max_iter': 200, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.175, 'max_iter': 50, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.175, 'max_iter': 50, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.175, 'max_iter': 50, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.175, 'max_iter': 50, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.175, 'max_iter': 50, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.175, 'max_iter': 50, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.175, 'max_iter': 100, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.175, 'max_iter': 100, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.175, 'max_iter': 100, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.175, 'max_iter': 100, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 0.5, 'max_iter': 50, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 0.5, 'max_iter': 200, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.175, 'max_iter': 100, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.175, 'max_iter': 100, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.175, 'max_iter': 100, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.175, 'max_iter': 100, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.175, 'max_iter': 150, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.175, 'max_iter': 150, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.175, 'max_iter': 150, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.175, 'max_iter': 150, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.175, 'max_iter': 150, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.175, 'max_iter': 150, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 0.5, 'max_iter': 200, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.175, 'max_iter': 150, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.175, 'max_iter': 150, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.175, 'max_iter': 200, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.175, 'max_iter': 200, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.175, 'max_iter': 200, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.175, 'max_iter': 200, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.175, 'max_iter': 200, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.175, 'max_iter': 200, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.175, 'max_iter': 200, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.175, 'max_iter': 200, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 0.575, 'max_iter': 50, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.25, 'max_iter': 50, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.25, 'max_iter': 50, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.25, 'max_iter': 50, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.25, 'max_iter': 50, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.25, 'max_iter': 50, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.25, 'max_iter': 50, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.25, 'max_iter': 50, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.25, 'max_iter': 50, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.25, 'max_iter': 100, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.25, 'max_iter': 100, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 0.575, 'max_iter': 50, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.25, 'max_iter': 100, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.25, 'max_iter': 100, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.25, 'max_iter': 100, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.25, 'max_iter': 100, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.25, 'max_iter': 100, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.25, 'max_iter': 100, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.25, 'max_iter': 150, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.25, 'max_iter': 150, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.25, 'max_iter': 150, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.25, 'max_iter': 150, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 0.575, 'max_iter': 50, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.25, 'max_iter': 150, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.25, 'max_iter': 150, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.25, 'max_iter': 150, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.25, 'max_iter': 150, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.25, 'max_iter': 200, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.25, 'max_iter': 200, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.25, 'max_iter': 200, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.25, 'max_iter': 200, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.25, 'max_iter': 200, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.25, 'max_iter': 200, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 0.575, 'max_iter': 50, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.25, 'max_iter': 200, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.25, 'max_iter': 200, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.325, 'max_iter': 50, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.325, 'max_iter': 50, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.325, 'max_iter': 50, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.325, 'max_iter': 50, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.325, 'max_iter': 50, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.325, 'max_iter': 50, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.325, 'max_iter': 50, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.325, 'max_iter': 50, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 0.575, 'max_iter': 50, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.325, 'max_iter': 100, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.325, 'max_iter': 100, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.325, 'max_iter': 100, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.325, 'max_iter': 100, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.325, 'max_iter': 100, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.325, 'max_iter': 100, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.325, 'max_iter': 100, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.325, 'max_iter': 100, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.325, 'max_iter': 150, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.325, 'max_iter': 150, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 0.575, 'max_iter': 50, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.325, 'max_iter': 150, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.325, 'max_iter': 150, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.325, 'max_iter': 150, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.325, 'max_iter': 150, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.325, 'max_iter': 150, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.325, 'max_iter': 150, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.325, 'max_iter': 200, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.325, 'max_iter': 200, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.325, 'max_iter': 200, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.325, 'max_iter': 200, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 0.575, 'max_iter': 50, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.325, 'max_iter': 200, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.325, 'max_iter': 200, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.325, 'max_iter': 200, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.325, 'max_iter': 200, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.4, 'max_iter': 50, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.4, 'max_iter': 50, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.4, 'max_iter': 50, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.4, 'max_iter': 50, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.4, 'max_iter': 50, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.4, 'max_iter': 50, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 0.575, 'max_iter': 50, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.4, 'max_iter': 50, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.4, 'max_iter': 50, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.4, 'max_iter': 100, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.4, 'max_iter': 100, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.4, 'max_iter': 100, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.4, 'max_iter': 100, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.4, 'max_iter': 100, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.4, 'max_iter': 100, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.4, 'max_iter': 100, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.4, 'max_iter': 100, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 0.5, 'max_iter': 50, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 0.575, 'max_iter': 100, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.4, 'max_iter': 150, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.4, 'max_iter': 150, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.4, 'max_iter': 150, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.4, 'max_iter': 150, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.4, 'max_iter': 150, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.4, 'max_iter': 150, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.4, 'max_iter': 150, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.4, 'max_iter': 150, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.4, 'max_iter': 200, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.4, 'max_iter': 200, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 0.575, 'max_iter': 100, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.4, 'max_iter': 200, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.4, 'max_iter': 200, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.4, 'max_iter': 200, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.4, 'max_iter': 200, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.4, 'max_iter': 200, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.4, 'max_iter': 200, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.475, 'max_iter': 50, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.475, 'max_iter': 50, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.475, 'max_iter': 50, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.475, 'max_iter': 50, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 0.575, 'max_iter': 100, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.475, 'max_iter': 50, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.475, 'max_iter': 50, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.475, 'max_iter': 50, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.475, 'max_iter': 50, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.475, 'max_iter': 100, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.475, 'max_iter': 100, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.475, 'max_iter': 100, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.475, 'max_iter': 100, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.475, 'max_iter': 100, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.475, 'max_iter': 100, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 0.575, 'max_iter': 100, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.475, 'max_iter': 100, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.475, 'max_iter': 100, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.475, 'max_iter': 150, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.475, 'max_iter': 150, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.475, 'max_iter': 150, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.475, 'max_iter': 150, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.475, 'max_iter': 150, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.475, 'max_iter': 150, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.475, 'max_iter': 150, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.475, 'max_iter': 150, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 0.575, 'max_iter': 100, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.475, 'max_iter': 200, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.475, 'max_iter': 200, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.475, 'max_iter': 200, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.475, 'max_iter': 200, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.475, 'max_iter': 200, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.475, 'max_iter': 200, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.475, 'max_iter': 200, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.475, 'max_iter': 200, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.55, 'max_iter': 50, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.55, 'max_iter': 50, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 0.575, 'max_iter': 100, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.55, 'max_iter': 50, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.55, 'max_iter': 50, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.55, 'max_iter': 50, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.55, 'max_iter': 50, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.55, 'max_iter': 50, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.55, 'max_iter': 50, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.55, 'max_iter': 100, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.55, 'max_iter': 100, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.55, 'max_iter': 100, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.55, 'max_iter': 100, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 0.575, 'max_iter': 100, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.55, 'max_iter': 100, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.55, 'max_iter': 100, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.55, 'max_iter': 100, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.55, 'max_iter': 100, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.55, 'max_iter': 150, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.55, 'max_iter': 150, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.55, 'max_iter': 150, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.55, 'max_iter': 150, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.55, 'max_iter': 150, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.55, 'max_iter': 150, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 0.575, 'max_iter': 100, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.55, 'max_iter': 150, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.55, 'max_iter': 150, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 1.55, 'max_iter': 200, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.55, 'max_iter': 200, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.55, 'max_iter': 200, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.55, 'max_iter': 200, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.55, 'max_iter': 200, 'penalty': 'none', 'solver': 'lbfgs'}"
"{'C': 1.55, 'max_iter': 200, 'penalty': 'none', 'solver': 'newton-cg'}"
"{'C': 1.55, 'max_iter': 200, 'penalty': 'none', 'solver': 'sag'}"
"{'C': 1.55, 'max_iter': 200, 'penalty': 'none', 'solver': 'saga'}"
"{'C': 0.575, 'max_iter': 150, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.625, 'max_iter': 50, 'penalty': 'l2', 'solver': 'lbfgs'}"
"{'C': 1.625, 'max_iter': 50, 'penalty': 'l2', 'solver': 'newton-cg'}"
"{'C': 1.625, 'max_iter': 50, 'penalty': 'l2', 'solver': 'sag'}"
"{'C': 1.625, 'max_iter': 50, 'penalty': 'l2', 'solver': 'saga'}"
"{'C': 1.625, 'max_iter': 50, 'penalty': 'none', 'solver': 'lbfgs'}"
